x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
-100100.0,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-102985.19183673471,0.9603,-2796.1767744031094
-97155.88235294117,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-100041.07418967588,0.9603,1914.4114608910168
-94211.76470588235,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-97096.95654261706,0.9603,6624.999696185143
-91267.64705882352,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-94152.83889555823,0.9603,11335.58793147927
-88323.5294117647,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-91208.72124849941,0.9603,16046.176166773395
-85379.41176470589,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-88264.60360144058,0.9603,20756.764402067492
-82435.29411764706,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-85320.48595438176,0.9603,25467.352637361633
-79491.17647058824,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-82376.36830732293,0.9603,30177.940872655745
-76547.05882352941,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-79432.25066026411,0.9603,34888.52910794987
-73602.94117647059,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-76488.13301320528,0.9603,39599.11734324398
-70658.82352941176,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-73544.01536614646,0.9603,44309.70557853811
-67714.70588235294,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-70599.89771908763,0.9603,49020.29381383222
-64770.58823529412,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-67655.7800720288,0.9603,53730.88204912635
-61826.470588235294,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-64711.66242496999,0.9603,58441.47028442046
-58882.35294117647,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-61767.544777911164,0.9603,63152.05851971457
-55938.23529411765,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-58823.42713085235,0.9603,67862.64675500867
-52994.117647058825,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-55879.30948379353,0.9603,72573.2349903028
-50050.0,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-52935.1918367347,0.9603,77283.82322559692
-47105.882352941175,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-49991.07418967588,0.9603,81994.41146089103
-44161.76470588235,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-47046.95654261705,0.9603,86704.99969618516
-41217.64705882353,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-44102.83889555823,0.9603,91415.58793147928
-38273.529411764706,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-41158.7212484994,0.9603,96126.1761667734
-35329.41176470588,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-38214.603601440576,0.9603,100836.76440206754
-32385.29411764706,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-35270.48595438175,0.9603,105547.35263736166
-29441.176470588234,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-32326.368307322926,0.9603,110257.94087265577
-26497.058823529413,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-29382.2506602641,0.9603,114968.5291079499
-23552.941176470587,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-26438.133013205275,0.9603,119679.11734324401
-20608.823529411766,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-23494.015366146465,0.9603,124389.70557853812
-17664.70588235294,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-20549.89771908764,0.9603,129100.29381383224
-14720.588235294117,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-17605.780072028814,0.9603,133810.88204912638
-11776.470588235294,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-14661.662424969989,0.9603,138521.4702844205
-8832.35294117647,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-11717.544777911164,0.9603,143232.05851971463
-5888.235294117647,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-8773.427130852338,0.9603,147942.64675500875
-2944.1176470588234,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-5829.3094837935205,0.9603,152653.23499030285
0.0,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,-2885.1918367346952,0.9603,157363.82322559698
7731.7979453456455,3.718281828459045,48979.5918367347,48000.0,3173.450297049556,10007.187016264224,4036.3039667225457,4036.3039667225457,4846.606108610948,0.9603,166826.73627298343
15463.595890691291,3.718281828459045,44897.95918367347,36000.0,2983.417359129411,9407.935422254675,3788.6133078652656,11788.613307865264,5214.036707017825,0.9624555555555556,175129.04036004076
23195.393836036936,3.718281828459045,44897.95918367347,36000.0,2983.417359129411,9407.935422254675,3788.6133078652656,11788.613307865264,12945.834652363468,0.9624555555555556,182860.8383053864
30927.191781382582,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,6046.853005872377,0.96515,191356.08499262834
38658.98972672823,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,13778.65095121802,0.96515,199087.88293797395
46390.78767207387,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,21510.448896563663,0.96515,206819.68088331958
54122.58561741952,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,29242.246841909313,0.96515,214551.47882866522
61854.383562765164,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,36974.044787254956,0.96515,222283.27677401085
69586.1815081108,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,44705.8427326006,0.96515,230015.0747193565
77317.97945345646,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,52437.64067794625,0.96515,237746.87266470215
85049.7773988021,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,60169.4386232919,0.96515,245478.67061004782
92781.57534414774,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,67901.23656863754,0.96515,253210.46855539345
100513.3732894934,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,75633.03451398318,0.96515,260942.26650073906
108245.17123483904,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,83364.83245932884,0.96515,268674.0644460847
115976.96918018468,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,91096.63040467448,0.96515,276405.86239143036
123708.76712553033,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,98828.42835002011,0.96515,284137.660336776
131440.56507087598,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,106560.22629536578,0.96515,291869.45828212163
139172.3630162216,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,114292.02424071141,0.96515,299601.25622746727
146904.16096156728,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,122023.82218605708,0.96515,307333.05417281296
154635.9589069129,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,129755.62013140271,0.96515,315064.8521181586
162367.75685225855,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,137487.41807674835,0.96515,322796.65006350423
170099.5547976042,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,145219.216022094,0.96515,330528.44800884987
177831.35274294985,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,152951.01396743965,0.96515,338260.2459541955
185563.1506882955,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,160682.81191278528,0.96515,345992.04389954114
193294.94863364115,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,168414.60985813095,0.96515,353723.8418448868
201026.7465789868,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,176146.40780347658,0.96515,361455.6397902324
208758.54452433242,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,183878.20574882222,0.96515,369187.43773557805
216490.3424696781,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,191610.00369416788,0.96515,376919.2356809237
224222.14041502372,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,199341.80163951352,0.96515,384651.0336262693
231953.93836036936,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,207073.59958485916,0.96515,392382.83157161495
239685.73630571502,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,214805.39753020482,0.96515,400114.6295169606
247417.53425106066,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,222537.19547555046,0.96515,407846.4274623062
255149.3321964063,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,230268.9934208961,0.96515,415578.22540765186
262881.13014175196,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,238000.79136624176,0.96515,423310.0233529975
270612.9280870976,3.718281828459045,67346.9387755102,44000.0,3978.157768309949,12544.758871659214,5085.167000285808,27085.167000285815,245732.5893115874,0.96515,431041.82129834313
-100100.0,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-73768.15510204084,0.9571959999999999,234993.86871241377
-97155.88235294117,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-70824.03745498198,0.9571959999999999,239704.45694770792
-94211.76470588235,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-67879.91980792319,0.9571959999999999,244415.04518300202
-91267.64705882352,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-64935.80216086433,0.9571959999999999,249125.63341829617
-88323.5294117647,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-61991.684513805536,0.9571959999999999,253836.22165359027
-85379.41176470589,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-59047.56686674671,0.9571959999999999,258546.80988888437
-82435.29411764706,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-56103.449219687885,0.9571959999999999,263257.3981241785
-79491.17647058824,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-53159.33157262906,0.9571959999999999,267967.9863594726
-76547.05882352941,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-50215.213925570235,0.9571959999999999,272678.5745947667
-73602.94117647059,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-47271.09627851141,0.9571959999999999,277389.1628300609
-70658.82352941176,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-44326.978631452585,0.9571959999999999,282099.75106535497
-67714.70588235294,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-41382.86098439376,0.9571959999999999,286810.3393006491
-64770.58823529412,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-38438.743337334934,0.9571959999999999,291520.9275359432
-61826.470588235294,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-35494.62569027611,0.9571959999999999,296231.5157712373
-58882.35294117647,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-32550.508043217284,0.9571959999999999,300942.1040065315
-55938.23529411765,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-29606.390396158473,0.9571959999999999,305652.69224182557
-52994.117647058825,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-26662.272749099648,0.9571959999999999,310363.28047711967
-50050.0,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-23718.155102040822,0.9571959999999999,315073.8687124138
-47105.882352941175,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-20774.037454981997,0.9571959999999999,319784.4569477079
-44161.76470588235,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-17829.919807923172,0.9571959999999999,324495.045183002
-41217.64705882353,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-14885.802160864361,0.9571959999999999,329205.6334182961
-38273.529411764706,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-11941.684513805536,0.9571959999999999,333916.22165359027
-35329.41176470588,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-8997.56686674671,0.9571959999999999,338626.80988888437
-32385.29411764706,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-6053.4492196878855,0.9571959999999999,343337.3981241785
-29441.176470588234,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-3109.3315726290602,0.9571959999999999,348047.9863594726
-26497.058823529413,5.908399109318498,69387.75510204081,100000.0,12458.960027081737,39288.19781267252,16139.121762571309,-15860.878237428697,-165.213925570235,0.9571959999999999,352758.5745947667
-23552.941176470587,5.908399109318498,67346.9387755102,92000.0,12197.781258060711,38464.594308089174,15798.698980676858,-10201.301019323146,-2804.4799519808003,0.9575586956521739,357318.1301052464
-20608.823529411766,5.908399109318498,67346.9387755102,92000.0,12197.781258060711,38464.594308089174,15798.698980676858,-10201.301019323146,139.637695078025,0.9575586956521739,361944.9357234937
-17664.70588235294,5.908399109318498,79591.83673469388,100000.0,13733.094582996462,43306.06530433544,17799.84032579198,-4200.159674208015,-1439.9426170468214,0.958166,365963.9928659251
-14720.588235294117,5.908399109318498,79591.83673469388,100000.0,13733.094582996462,43306.06530433544,17799.84032579198,-4200.159674208015,1504.1750300120038,0.958166,369772.076083212
-11776.470588235294,5.908399109318498,83673.4693877551,96000.0,14229.252046965135,44870.65276173664,18446.536474851142,4446.536474851135,-3396.93997599039,0.9588854166666667,374319.69383109146
-8832.35294117647,5.908399109318498,83673.4693877551,96000.0,14229.252046965135,44870.65276173664,18446.536474851142,4446.536474851135,-452.82232893157925,0.9588854166666667,379030.28206638555
-5888.235294117647,5.908399109318498,83673.4693877551,96000.0,14229.252046965135,44870.65276173664,18446.536474851142,4446.536474851135,2491.295318127246,0.9588854166666667,382246.0931108033
